Log file open, 01/24/23 22:14:19
[2023.01.24-21.50.18:783][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-21.50.18:789][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.24-21.50.18:818][865]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.24-21.50.20:285][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.50.20:289][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.50.20:289][953]PIE: New page: PIE session: Minimal_Default (24 sty 2023, 23:50:20)
[2023.01.24-21.50.20:289][953]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.50.20:292][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002769s)
[2023.01.24-21.50.20:292][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002796s)
[2023.01.24-21.50.20:292][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.50.20:293][953]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-21.50.20:293][953]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.24-21.50.20:330][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.24-21.50.20:332][953]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.50.20:332][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.50.20:332][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.50.20:332][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.50.20:332][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.50.20:332][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.50.20:334][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.50.20:356][953]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (WH-1000XM4 Stereo)
[2023.01.24-21.50.20:357][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.50.20:357][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.50.20:357][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.50.20:358][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.24-21.50.20:358][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.24-21.50.20:359][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.24-21.50.20:359][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.24-21.50.20:359][953]LogInit: FAudioDevice initialized.
[2023.01.24-21.50.20:359][953]LogAudio: Display: Audio Device (ID: 11) registered with world 'Minimal_Default'.
[2023.01.24-21.50.20:412][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.50.20:413][953]LogLoad: Game class is 'GameModeBase'
[2023.01.24-21.50.20:413][953]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.24-22.50.20
[2023.01.24-21.50.20:414][953]LogWorld: Bringing up level for play took: 0.001007
[2023.01.24-21.50.20:416][953]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.24-21.50.20:417][953]PIE: Server logged in
[2023.01.24-21.50.20:418][953]PIE: Play in editor total start time 0,129 seconds.
[2023.01.24-21.50.20:429][953]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.24-21.50.56:077][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.50.56:077][ 78]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.50.56:078][ 78]LogSlate: Window 'BasicBlueprint Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-21.50.56:084][ 78]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.50.56:085][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.50.56:088][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.50.56:093][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.50.56:131][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.24-21.50.56:133][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.24-21.50.56:141][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.24-21.50.56:168][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.24-21.52.19:999][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.52.19:999][961]PIE: New page: PIE session: Minimal_Default (24 sty 2023, 23:52:19)
[2023.01.24-21.52.20:038][961]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.52.20:041][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003032s)
[2023.01.24-21.52.20:041][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003074s)
[2023.01.24-21.52.20:041][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.52.20:041][961]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-21.52.20:041][961]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.24-21.52.20:082][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.24-21.52.20:084][961]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.52.20:084][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.52.20:084][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.52.20:084][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.52.20:084][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.52.20:084][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.52.20:086][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.52.20:111][961]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (WH-1000XM4 Stereo)
[2023.01.24-21.52.20:111][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.52.20:111][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.52.20:111][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.52.20:112][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.24-21.52.20:112][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.24-21.52.20:114][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.24-21.52.20:114][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.24-21.52.20:114][961]LogInit: FAudioDevice initialized.
[2023.01.24-21.52.20:114][961]LogAudio: Display: Audio Device (ID: 12) registered with world 'Minimal_Default'.
[2023.01.24-21.52.20:163][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.52.20:163][961]LogLoad: Game class is 'GameModeBase'
[2023.01.24-21.52.20:164][961]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.24-22.52.20
[2023.01.24-21.52.20:164][961]LogWorld: Bringing up level for play took: 0.001055
[2023.01.24-21.52.20:166][961]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.24-21.52.20:170][961]PIE: Server logged in
[2023.01.24-21.52.20:171][961]PIE: Play in editor total start time 0,172 seconds.
[2023.01.24-21.52.20:218][961]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.24-21.52.27:367][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.52.27:367][381]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.52.27:368][381]LogSlate: Window 'BasicBlueprint Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-21.52.27:376][381]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.52.27:376][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.52.27:380][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.52.27:385][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.52.27:424][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.52.27:424][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.24-21.52.27:425][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.24-21.52.27:432][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.24-21.52.27:471][382]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.24-21.52.29:266][487]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.24-21.52.29:270][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.52.29:270][487]PIE: New page: PIE session: Minimal_Default (24 sty 2023, 23:52:29)
[2023.01.24-21.52.29:270][487]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.52.29:273][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002790s)
[2023.01.24-21.52.29:273][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002820s)
[2023.01.24-21.52.29:273][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.52.29:274][487]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-21.52.29:274][487]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.24-21.52.29:313][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.24-21.52.29:315][487]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.52.29:315][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.52.29:315][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.52.29:315][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.52.29:315][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.52.29:315][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.52.29:317][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.52.29:339][487]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (WH-1000XM4 Stereo)
[2023.01.24-21.52.29:339][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.52.29:339][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.52.29:339][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.52.29:340][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.24-21.52.29:340][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.24-21.52.29:342][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.24-21.52.29:342][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.24-21.52.29:342][487]LogInit: FAudioDevice initialized.
[2023.01.24-21.52.29:342][487]LogAudio: Display: Audio Device (ID: 13) registered with world 'Minimal_Default'.
[2023.01.24-21.52.29:390][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.52.29:390][487]LogLoad: Game class is 'GameModeBase'
[2023.01.24-21.52.29:391][487]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.24-22.52.29
[2023.01.24-21.52.29:391][487]LogWorld: Bringing up level for play took: 0.001071
[2023.01.24-21.52.29:393][487]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.24-21.52.29:396][487]PIE: Server logged in
[2023.01.24-21.52.29:398][487]PIE: Play in editor total start time 0,128 seconds.
[2023.01.24-21.52.29:439][487]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.24-21.52.31:238][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.52.31:238][588]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.52.31:238][588]LogSlate: Window 'BasicBlueprint Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-21.52.31:245][588]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.52.31:245][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.52.31:250][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.52.31:256][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.52.31:293][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.24-21.52.31:295][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.24-21.52.31:302][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.24-21.52.31:340][589]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.24-21.52.47:859][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.52.47:859][575]PIE: New page: PIE session: Minimal_Default (24 sty 2023, 23:52:47)
[2023.01.24-21.52.47:859][575]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.52.47:862][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002727s)
[2023.01.24-21.52.47:862][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002754s)
[2023.01.24-21.52.47:862][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.52.47:862][575]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-21.52.47:862][575]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.24-21.52.47:902][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.24-21.52.47:904][575]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.24-21.52.47:904][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.52.47:904][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.52.47:905][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.52.47:905][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.52.47:905][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.52.47:905][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.52.47:905][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.52.47:905][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.52.47:905][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.52.47:905][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.52.47:905][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.52.47:907][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.52.47:929][575]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (WH-1000XM4 Stereo)
[2023.01.24-21.52.47:930][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.52.47:930][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.52.47:930][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.52.47:931][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.24-21.52.47:931][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.24-21.52.47:932][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.24-21.52.47:932][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.24-21.52.47:932][575]LogInit: FAudioDevice initialized.
[2023.01.24-21.52.47:932][575]LogAudio: Display: Audio Device (ID: 14) registered with world 'Minimal_Default'.
[2023.01.24-21.52.47:935][575]LogLoad: Game class is 'GameModeBase'
[2023.01.24-21.52.47:936][575]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.24-22.52.47
[2023.01.24-21.52.47:936][575]LogWorld: Bringing up level for play took: 0.001079
[2023.01.24-21.52.47:938][575]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.24-21.52.47:939][575]PIE: Server logged in
[2023.01.24-21.52.47:940][575]PIE: Play in editor total start time 0,08 seconds.
[2023.01.24-21.54.07:959][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.54.07:959][ 10]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.54.07:959][ 10]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.54.07:960][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.54.07:963][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.54.07:970][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.54.08:013][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.54.08:013][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-21.54.08:015][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-21.54.08:021][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.54.08:025][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.24-21.54.08:075][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.24-21.54.18:134][381]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.54.18:138][381]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.54.18:138][381]PIE: New page: PIE session: Minimal_Default (24 sty 2023, 23:54:18)
[2023.01.24-21.54.18:139][381]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.54.18:142][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003020s)
[2023.01.24-21.54.18:142][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003054s)
[2023.01.24-21.54.18:142][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.54.18:142][381]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-21.54.18:142][381]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.24-21.54.18:182][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.24-21.54.18:184][381]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.24-21.54.18:184][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.54.18:184][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.54.18:184][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.54.18:184][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.54.18:185][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.54.18:185][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.54.18:185][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.54.18:185][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.54.18:185][381]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.54.18:185][381]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.54.18:185][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.54.18:187][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.54.18:211][381]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (WH-1000XM4 Stereo)
[2023.01.24-21.54.18:212][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.54.18:212][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.54.18:212][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.54.18:213][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.24-21.54.18:213][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.24-21.54.18:214][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.24-21.54.18:214][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.24-21.54.18:214][381]LogInit: FAudioDevice initialized.
[2023.01.24-21.54.18:214][381]LogAudio: Display: Audio Device (ID: 15) registered with world 'Minimal_Default'.
[2023.01.24-21.54.18:217][381]LogLoad: Game class is 'GameModeBase'
[2023.01.24-21.54.18:218][381]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.24-22.54.18
[2023.01.24-21.54.18:218][381]LogWorld: Bringing up level for play took: 0.001127
[2023.01.24-21.54.18:220][381]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.24-21.54.18:222][381]PIE: Server logged in
[2023.01.24-21.54.18:222][381]PIE: Play in editor total start time 0,084 seconds.
[2023.01.24-21.55.22:281][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.24-21.55.24:311][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.24-21.55.24:312][331]LogStall: Shutdown...
[2023.01.24-21.55.24:315][331]LogStall: Shutdown complete.
[2023.01.24-21.55.24:326][331]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.24:326][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.55.24:383][331]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.24:383][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.55.24:428][331]LogSlate: Window 'BasicBlueprint - Unreal Editor' being destroyed
[2023.01.24-21.55.24:475][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.55.24:475][331]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-21.55.24:497][331]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.55.24:497][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.55.24:500][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.55.24:507][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
