Log file open, 01/25/23 18:25:57
[2023.01.25-17.26.05:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-17.26.05:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-17.26.05:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-17.26.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-17.26.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-17.26.05:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-17.26.05:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-17.26.05:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-17.26.05:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-17.26.05:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-17.26.05:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-17.26.05:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-17.26.05:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-17.26.05:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-17.26.05:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-17.26.05:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-17.26.05:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-17.26.05:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-17.26.05:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-17.26.05:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-17.26.05:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-17.26.05:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-17.26.05:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-17.26.05:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-17.26.05:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-17.26.05:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-17.26.05:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-17.26.05:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-17.26.05:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-17.26.05:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-17.26.05:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-17.26.05:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-17.26.05:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-17.26.05:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-17.26.05:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-17.26.05:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-17.26.05:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-17.26.05:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-17.26.05:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-17.26.05:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-17.26.05:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-17.26.05:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-17.26.05:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-17.26.05:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-17.26.05:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-17.26.05:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-17.26.05:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-17.26.05:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-17.26.05:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-17.26.05:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-17.26.05:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-17.26.05:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-17.26.05:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-17.26.05:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-17.26.05:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-17.26.05:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-17.26.05:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-17.26.05:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-17.26.05:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-17.26.09:021][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2023.01.25-17.26.09:021][  0]SourceControl: Error: BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset
[2023.01.25-17.26.09:021][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2023.01.25-17.26.09:021][  0]SourceControl: Error: hint: Turn this message off by running
[2023.01.25-17.26.09:021][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2023.01.25-17.26.09:023][  0]LogPackFactory: Error: Could not mark ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset file for add.
[2023.01.25-17.26.10:100][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2023.01.25-17.26.10:100][  0]SourceControl: Error: BasicBlueprint/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset
[2023.01.25-17.26.10:100][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2023.01.25-17.26.10:100][  0]SourceControl: Error: hint: Turn this message off by running
[2023.01.25-17.26.10:100][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2023.01.25-17.26.10:102][  0]LogPackFactory: Error: Could not mark ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset file for add.
[2023.01.25-17.26.11:016][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2023.01.25-17.26.11:016][  0]SourceControl: Error: BasicBlueprint/Content/StarterContent/Maps/StarterMap_BuiltData.uasset
[2023.01.25-17.26.11:016][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2023.01.25-17.26.11:016][  0]SourceControl: Error: hint: Turn this message off by running
[2023.01.25-17.26.11:016][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2023.01.25-17.26.11:018][  0]LogPackFactory: Error: Could not mark ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Maps/StarterMap_BuiltData.uasset file for add.
[2023.01.25-17.26.34:138][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.01.25-17.26.36:649][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-17.26.36:654][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.01.25-17.26.36:778][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.123540 seconds
[2023.01.25-17.26.36:779][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-17.26.36:786][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.25-17.26.36:786][  0]LogSavePackage: Moving '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Saved/P_Ambient_DustB2B0CF824AAD08757237ECAE1BE2B038.tmp' to '../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.25-17.26.36:787][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms
[2023.01.25-17.26.36:787][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-17.26.36:787][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-17.26.36:787][  0]LightingResults: New page: Lighting Build
[2023.01.25-17.26.36:792][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-17.26.36:792][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-17.26.36:792][  0]MapCheck: New page: Map Check
[2023.01.25-17.26.36:792][  0]LightingResults: New page: Lighting Build
[2023.01.25-17.26.36:799][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-17.26.36:802][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.25-17.26.36:808][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.25-17.26.36:808][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-17.26.36:808][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.25-17.26.36:809][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-17.26.36:809][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-17.26.36:809][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-17.26.37:051][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.25-17.26.37:051][  0]LogWorldPartition: Display: WorldPartition initialize took 241 ms
[2023.01.25-17.26.37:511][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-17.26.37:619][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-17.26.37:619][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-17.26.37:631][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11,899ms to complete.
[2023.01.25-17.26.37:631][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.844
[2023.01.25-17.26.37:639][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.941
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-17.26.37:639][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-17.26.37:753][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-17.26.37:758][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-17.26.37:762][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-17.26.37:767][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-17.26.37:809][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-17.26.37:809][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-17.26.37:809][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-17.26.37:810][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-17.26.37:811][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-17.26.37:811][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-17.26.37:811][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-17.26.37:812][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-17.26.37:812][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-17.26.37:812][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-17.26.37:914][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-17.26.37:914][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-17.26.37:936][  0]LogViewport: Scene viewport resized to 1294x1022, mode Windowed.
[2023.01.25-17.26.38:387][  0]LogStall: Startup...
[2023.01.25-17.26.38:389][  0]LogStall: Startup complete.
[2023.01.25-17.26.38:396][  0]LogLoad: (Engine Initialization) Total time: 41.70 seconds
[2023.01.25-17.26.38:396][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-17.26.38:438][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.25-17.26.38:438][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.25-17.26.38:476][  0]LogAssetRegistry: Asset discovery search completed in 39.1247 seconds
[2023.01.25-17.26.38:480][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.25-17.26.38:616][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.25-17.26.39:806][  5]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-17.26.42:343][ 13]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.01.25-17.26.54:470][141]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-17.28.13:283][870]LogDerivedDataCache: C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.089 and deleted 0 files with total size 0 MiB. Scanned 8290 files in 7896 folders with total size 100 MiB.
[2023.01.25-17.32.18:661][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.25-17.32.18:759][ 92]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2023.01.25-17.32.18:802][ 92]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.25-17.32.18:892][ 92]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: ================================================
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Total job queries 174, among them cache hits 8 (4.60%)
[2023.01.25-17.32.18:993][ 93]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 139 distinct outputs (83.73%)
